Question,Response,Category
What do you suggest for greeting?,Hello! How can I support you today?,greeting
What do you suggest for greeting?,Hello! How can I support you today?,greeting
What do you suggest for greeting?,Hi there! What's on your mind?,greeting
What do you suggest for greeting?,Hi there! What's on your mind?,greeting
What do you suggest for greeting?,Hi there! What's on your mind?,greeting
What do you suggest for greeting?,Hello! How can I support you today?,greeting
What do you suggest for greeting?,Hi there! What's on your mind?,greeting
What do you suggest for greeting?,Hello! How can I support you today?,greeting
What do you suggest for greeting?,Hi there! What's on your mind?,greeting
What do you suggest for greeting?,Hi there! What's on your mind?,greeting
What do you suggest for greeting?,Hi there! What's on your mind?,greeting
What do you suggest for greeting?,Hello! How can I support you today?,greeting
What do you suggest for greeting?,Hi there! What's on your mind?,greeting
What do you suggest for greeting?,Hi there! What's on your mind?,greeting
What do you suggest for greeting?,Hello! How can I support you today?,greeting
What do you suggest for greeting?,Hi there! What's on your mind?,greeting
What do you suggest for greeting?,Hi there! What's on your mind?,greeting
What do you suggest for greeting?,Hello! How can I support you today?,greeting
What do you suggest for greeting?,Hello! How can I support you today?,greeting
What do you suggest for greeting?,Hi there! What's on your mind?,greeting
What do you suggest for greeting?,Hi there! What's on your mind?,greeting
What do you suggest for greeting?,Hello! How can I support you today?,greeting
What do you suggest for greeting?,Hello! How can I support you today?,greeting
What do you suggest for greeting?,Hello! How can I support you today?,greeting
What do you suggest for greeting?,Hi there! What's on your mind?,greeting
What do you suggest for greeting?,Hello! How can I support you today?,greeting
What do you suggest for greeting?,Hi there! What's on your mind?,greeting
What do you suggest for greeting?,Hi there! What's on your mind?,greeting
What do you suggest for greeting?,Hi there! What's on your mind?,greeting
What do you suggest for greeting?,Hi there! What's on your mind?,greeting
What do you suggest for goodbye?,Goodbye! Stay strong.,goodbye
What do you suggest for goodbye?,Goodbye! Stay strong.,goodbye
What do you suggest for goodbye?,Goodbye! Stay strong.,goodbye
What do you suggest for goodbye?,"Take care! Remember, you're not alone.",goodbye
What do you suggest for goodbye?,Goodbye! Stay strong.,goodbye
What do you suggest for goodbye?,"Take care! Remember, you're not alone.",goodbye
What do you suggest for goodbye?,"Take care! Remember, you're not alone.",goodbye
What do you suggest for goodbye?,"Take care! Remember, you're not alone.",goodbye
What do you suggest for goodbye?,Goodbye! Stay strong.,goodbye
What do you suggest for goodbye?,Goodbye! Stay strong.,goodbye
What do you suggest for goodbye?,"Take care! Remember, you're not alone.",goodbye
What do you suggest for goodbye?,"Take care! Remember, you're not alone.",goodbye
What do you suggest for goodbye?,Goodbye! Stay strong.,goodbye
What do you suggest for goodbye?,"Take care! Remember, you're not alone.",goodbye
What do you suggest for goodbye?,Goodbye! Stay strong.,goodbye
What do you suggest for goodbye?,Goodbye! Stay strong.,goodbye
What do you suggest for goodbye?,"Take care! Remember, you're not alone.",goodbye
What do you suggest for goodbye?,Goodbye! Stay strong.,goodbye
What do you suggest for goodbye?,"Take care! Remember, you're not alone.",goodbye
What do you suggest for goodbye?,"Take care! Remember, you're not alone.",goodbye
What do you suggest for goodbye?,Goodbye! Stay strong.,goodbye
What do you suggest for goodbye?,Goodbye! Stay strong.,goodbye
What do you suggest for goodbye?,Goodbye! Stay strong.,goodbye
What do you suggest for goodbye?,Goodbye! Stay strong.,goodbye
What do you suggest for goodbye?,Goodbye! Stay strong.,goodbye
What do you suggest for goodbye?,Goodbye! Stay strong.,goodbye
What do you suggest for goodbye?,Goodbye! Stay strong.,goodbye
What do you suggest for goodbye?,Goodbye! Stay strong.,goodbye
What do you suggest for goodbye?,Goodbye! Stay strong.,goodbye
What do you suggest for goodbye?,"Take care! Remember, you're not alone.",goodbye
What do you suggest for stress help?,Listening to music can help with stress relief.,stress_help
What do you suggest for stress help?,Listening to music can help with stress relief.,stress_help
What do you suggest for stress help?,Try deep breathing exercises to manage stress.,stress_help
What do you suggest for stress help?,Listening to music can help with stress relief.,stress_help
What do you suggest for stress help?,Try deep breathing exercises to manage stress.,stress_help
What do you suggest for stress help?,Listening to music can help with stress relief.,stress_help
What do you suggest for stress help?,Listening to music can help with stress relief.,stress_help
What do you suggest for stress help?,Listening to music can help with stress relief.,stress_help
What do you suggest for stress help?,Listening to music can help with stress relief.,stress_help
What do you suggest for stress help?,Listening to music can help with stress relief.,stress_help
What do you suggest for stress help?,Listening to music can help with stress relief.,stress_help
What do you suggest for stress help?,Listening to music can help with stress relief.,stress_help
What do you suggest for stress help?,Listening to music can help with stress relief.,stress_help
What do you suggest for stress help?,Listening to music can help with stress relief.,stress_help
What do you suggest for stress help?,Try deep breathing exercises to manage stress.,stress_help
What do you suggest for stress help?,Listening to music can help with stress relief.,stress_help
What do you suggest for stress help?,Try deep breathing exercises to manage stress.,stress_help
What do you suggest for stress help?,Listening to music can help with stress relief.,stress_help
What do you suggest for stress help?,Listening to music can help with stress relief.,stress_help
What do you suggest for stress help?,Try deep breathing exercises to manage stress.,stress_help
What do you suggest for stress help?,Listening to music can help with stress relief.,stress_help
What do you suggest for stress help?,Listening to music can help with stress relief.,stress_help
What do you suggest for stress help?,Listening to music can help with stress relief.,stress_help
What do you suggest for stress help?,Try deep breathing exercises to manage stress.,stress_help
What do you suggest for stress help?,Listening to music can help with stress relief.,stress_help
What do you suggest for stress help?,Try deep breathing exercises to manage stress.,stress_help
What do you suggest for stress help?,Try deep breathing exercises to manage stress.,stress_help
What do you suggest for stress help?,Try deep breathing exercises to manage stress.,stress_help
What do you suggest for stress help?,Try deep breathing exercises to manage stress.,stress_help
What do you suggest for stress help?,Try deep breathing exercises to manage stress.,stress_help
What do you suggest for anxiety help?,Mindfulness can help reduce anxiety.,anxiety_help
What do you suggest for anxiety help?,Grounding techniques can calm anxious thoughts.,anxiety_help
What do you suggest for anxiety help?,Mindfulness can help reduce anxiety.,anxiety_help
What do you suggest for anxiety help?,Mindfulness can help reduce anxiety.,anxiety_help
What do you suggest for anxiety help?,Mindfulness can help reduce anxiety.,anxiety_help
What do you suggest for anxiety help?,Mindfulness can help reduce anxiety.,anxiety_help
What do you suggest for anxiety help?,Mindfulness can help reduce anxiety.,anxiety_help
What do you suggest for anxiety help?,Mindfulness can help reduce anxiety.,anxiety_help
What do you suggest for anxiety help?,Mindfulness can help reduce anxiety.,anxiety_help
What do you suggest for anxiety help?,Mindfulness can help reduce anxiety.,anxiety_help
What do you suggest for anxiety help?,Grounding techniques can calm anxious thoughts.,anxiety_help
What do you suggest for anxiety help?,Mindfulness can help reduce anxiety.,anxiety_help
What do you suggest for anxiety help?,Mindfulness can help reduce anxiety.,anxiety_help
What do you suggest for anxiety help?,Mindfulness can help reduce anxiety.,anxiety_help
What do you suggest for anxiety help?,Mindfulness can help reduce anxiety.,anxiety_help
What do you suggest for anxiety help?,Grounding techniques can calm anxious thoughts.,anxiety_help
What do you suggest for anxiety help?,Grounding techniques can calm anxious thoughts.,anxiety_help
What do you suggest for anxiety help?,Mindfulness can help reduce anxiety.,anxiety_help
What do you suggest for anxiety help?,Grounding techniques can calm anxious thoughts.,anxiety_help
What do you suggest for anxiety help?,Grounding techniques can calm anxious thoughts.,anxiety_help
What do you suggest for anxiety help?,Grounding techniques can calm anxious thoughts.,anxiety_help
What do you suggest for anxiety help?,Mindfulness can help reduce anxiety.,anxiety_help
What do you suggest for anxiety help?,Grounding techniques can calm anxious thoughts.,anxiety_help
What do you suggest for anxiety help?,Grounding techniques can calm anxious thoughts.,anxiety_help
What do you suggest for anxiety help?,Mindfulness can help reduce anxiety.,anxiety_help
What do you suggest for anxiety help?,Grounding techniques can calm anxious thoughts.,anxiety_help
What do you suggest for anxiety help?,Mindfulness can help reduce anxiety.,anxiety_help
What do you suggest for anxiety help?,Mindfulness can help reduce anxiety.,anxiety_help
What do you suggest for anxiety help?,Mindfulness can help reduce anxiety.,anxiety_help
What do you suggest for anxiety help?,Mindfulness can help reduce anxiety.,anxiety_help
What do you suggest for depression support?,Talking to someone you trust can help.,depression_support
What do you suggest for depression support?,Talking to someone you trust can help.,depression_support
What do you suggest for depression support?,Journaling can be a great way to process emotions.,depression_support
What do you suggest for depression support?,Talking to someone you trust can help.,depression_support
What do you suggest for depression support?,Talking to someone you trust can help.,depression_support
What do you suggest for depression support?,Journaling can be a great way to process emotions.,depression_support
What do you suggest for depression support?,Journaling can be a great way to process emotions.,depression_support
What do you suggest for depression support?,Journaling can be a great way to process emotions.,depression_support
What do you suggest for depression support?,Journaling can be a great way to process emotions.,depression_support
What do you suggest for depression support?,Journaling can be a great way to process emotions.,depression_support
What do you suggest for depression support?,Talking to someone you trust can help.,depression_support
What do you suggest for depression support?,Journaling can be a great way to process emotions.,depression_support
What do you suggest for depression support?,Journaling can be a great way to process emotions.,depression_support
What do you suggest for depression support?,Journaling can be a great way to process emotions.,depression_support
What do you suggest for depression support?,Journaling can be a great way to process emotions.,depression_support
What do you suggest for depression support?,Journaling can be a great way to process emotions.,depression_support
What do you suggest for depression support?,Talking to someone you trust can help.,depression_support
What do you suggest for depression support?,Journaling can be a great way to process emotions.,depression_support
What do you suggest for depression support?,Journaling can be a great way to process emotions.,depression_support
What do you suggest for depression support?,Talking to someone you trust can help.,depression_support
What do you suggest for depression support?,Talking to someone you trust can help.,depression_support
What do you suggest for depression support?,Talking to someone you trust can help.,depression_support
What do you suggest for depression support?,Journaling can be a great way to process emotions.,depression_support
What do you suggest for depression support?,Journaling can be a great way to process emotions.,depression_support
What do you suggest for depression support?,Journaling can be a great way to process emotions.,depression_support
What do you suggest for depression support?,Journaling can be a great way to process emotions.,depression_support
What do you suggest for depression support?,Journaling can be a great way to process emotions.,depression_support
What do you suggest for depression support?,Journaling can be a great way to process emotions.,depression_support
What do you suggest for depression support?,Talking to someone you trust can help.,depression_support
What do you suggest for depression support?,Talking to someone you trust can help.,depression_support
What do you suggest for panic attack help?,Try the 5-4-3-2-1 technique to calm down.,panic_attack_help
What do you suggest for panic attack help?,Try the 5-4-3-2-1 technique to calm down.,panic_attack_help
What do you suggest for panic attack help?,Focus on your breathing to regain control.,panic_attack_help
What do you suggest for panic attack help?,Try the 5-4-3-2-1 technique to calm down.,panic_attack_help
What do you suggest for panic attack help?,Try the 5-4-3-2-1 technique to calm down.,panic_attack_help
What do you suggest for panic attack help?,Try the 5-4-3-2-1 technique to calm down.,panic_attack_help
What do you suggest for panic attack help?,Focus on your breathing to regain control.,panic_attack_help
What do you suggest for panic attack help?,Try the 5-4-3-2-1 technique to calm down.,panic_attack_help
What do you suggest for panic attack help?,Try the 5-4-3-2-1 technique to calm down.,panic_attack_help
What do you suggest for panic attack help?,Try the 5-4-3-2-1 technique to calm down.,panic_attack_help
What do you suggest for panic attack help?,Try the 5-4-3-2-1 technique to calm down.,panic_attack_help
What do you suggest for panic attack help?,Focus on your breathing to regain control.,panic_attack_help
What do you suggest for panic attack help?,Focus on your breathing to regain control.,panic_attack_help
What do you suggest for panic attack help?,Focus on your breathing to regain control.,panic_attack_help
What do you suggest for panic attack help?,Try the 5-4-3-2-1 technique to calm down.,panic_attack_help
What do you suggest for panic attack help?,Try the 5-4-3-2-1 technique to calm down.,panic_attack_help
What do you suggest for panic attack help?,Try the 5-4-3-2-1 technique to calm down.,panic_attack_help
What do you suggest for panic attack help?,Try the 5-4-3-2-1 technique to calm down.,panic_attack_help
What do you suggest for panic attack help?,Try the 5-4-3-2-1 technique to calm down.,panic_attack_help
What do you suggest for panic attack help?,Try the 5-4-3-2-1 technique to calm down.,panic_attack_help
What do you suggest for panic attack help?,Focus on your breathing to regain control.,panic_attack_help
What do you suggest for panic attack help?,Focus on your breathing to regain control.,panic_attack_help
What do you suggest for panic attack help?,Focus on your breathing to regain control.,panic_attack_help
What do you suggest for panic attack help?,Focus on your breathing to regain control.,panic_attack_help
What do you suggest for panic attack help?,Try the 5-4-3-2-1 technique to calm down.,panic_attack_help
What do you suggest for panic attack help?,Focus on your breathing to regain control.,panic_attack_help
What do you suggest for panic attack help?,Focus on your breathing to regain control.,panic_attack_help
What do you suggest for panic attack help?,Focus on your breathing to regain control.,panic_attack_help
What do you suggest for panic attack help?,Focus on your breathing to regain control.,panic_attack_help
What do you suggest for panic attack help?,Focus on your breathing to regain control.,panic_attack_help
What do you suggest for self worth?,You are valuable and deserve happiness.,self_worth
What do you suggest for self worth?,Your feelings matter and you are not alone.,self_worth
What do you suggest for self worth?,You are valuable and deserve happiness.,self_worth
What do you suggest for self worth?,You are valuable and deserve happiness.,self_worth
What do you suggest for self worth?,You are valuable and deserve happiness.,self_worth
What do you suggest for self worth?,You are valuable and deserve happiness.,self_worth
What do you suggest for self worth?,Your feelings matter and you are not alone.,self_worth
What do you suggest for self worth?,You are valuable and deserve happiness.,self_worth
What do you suggest for self worth?,Your feelings matter and you are not alone.,self_worth
What do you suggest for self worth?,Your feelings matter and you are not alone.,self_worth
What do you suggest for self worth?,You are valuable and deserve happiness.,self_worth
What do you suggest for self worth?,You are valuable and deserve happiness.,self_worth
What do you suggest for self worth?,You are valuable and deserve happiness.,self_worth
What do you suggest for self worth?,Your feelings matter and you are not alone.,self_worth
What do you suggest for self worth?,You are valuable and deserve happiness.,self_worth
What do you suggest for self worth?,You are valuable and deserve happiness.,self_worth
What do you suggest for self worth?,You are valuable and deserve happiness.,self_worth
What do you suggest for self worth?,Your feelings matter and you are not alone.,self_worth
What do you suggest for self worth?,You are valuable and deserve happiness.,self_worth
What do you suggest for self worth?,Your feelings matter and you are not alone.,self_worth
What do you suggest for self worth?,You are valuable and deserve happiness.,self_worth
What do you suggest for self worth?,Your feelings matter and you are not alone.,self_worth
What do you suggest for self worth?,Your feelings matter and you are not alone.,self_worth
What do you suggest for self worth?,Your feelings matter and you are not alone.,self_worth
What do you suggest for self worth?,Your feelings matter and you are not alone.,self_worth
What do you suggest for self worth?,Your feelings matter and you are not alone.,self_worth
What do you suggest for self worth?,Your feelings matter and you are not alone.,self_worth
What do you suggest for self worth?,Your feelings matter and you are not alone.,self_worth
What do you suggest for self worth?,You are valuable and deserve happiness.,self_worth
What do you suggest for self worth?,You are valuable and deserve happiness.,self_worth
What do you suggest for therapy info?,Therapy can be beneficial for mental well-being.,therapy_info
What do you suggest for therapy info?,Therapy can be beneficial for mental well-being.,therapy_info
What do you suggest for therapy info?,Seeking professional help is a sign of strength.,therapy_info
What do you suggest for therapy info?,Therapy can be beneficial for mental well-being.,therapy_info
What do you suggest for therapy info?,Therapy can be beneficial for mental well-being.,therapy_info
What do you suggest for therapy info?,Seeking professional help is a sign of strength.,therapy_info
What do you suggest for therapy info?,Seeking professional help is a sign of strength.,therapy_info
What do you suggest for therapy info?,Seeking professional help is a sign of strength.,therapy_info
What do you suggest for therapy info?,Therapy can be beneficial for mental well-being.,therapy_info
What do you suggest for therapy info?,Seeking professional help is a sign of strength.,therapy_info
What do you suggest for therapy info?,Seeking professional help is a sign of strength.,therapy_info
What do you suggest for therapy info?,Therapy can be beneficial for mental well-being.,therapy_info
What do you suggest for therapy info?,Therapy can be beneficial for mental well-being.,therapy_info
